BS-CC-001Z,09/21/2019  00:00,-0.129921330000097,0
BS-CC-001Z,09/22/2019  00:00,-0.133858340000227,0
BS-CC-001Z,09/22/2019  08:40,-0.141732359999929,0
BS-CC-001Z,09/22/2019  08:50,-0.137795349999799,0
BS-CC-001Z,09/22/2019  09:00,-0.14566937000006,0
BS-CC-001Z,09/22/2019  10:10,-0.137795349999799,0
BS-CC-001Z,09/22/2019  10:20,-0.141732359999929,0
BS-CC-001Z,09/22/2019  10:50,-0.137795349999799,0
BS-CC-001Z,09/23/2019  00:00,-0.137795349999799,0
BS-CC-001Z,09/24/2019  00:00,-0.133858340000227,0
BS-CC-001Z,09/24/2019  07:10,-0.141732359999929,0
BS-CC-001Z,09/24/2019  08:10,-0.139763854999864,0
BS-CC-001Z,09/24/2019  08:30,-0.141732359999929,0
BS-CC-001Z,09/25/2019  00:00,-0.141732359999929,0
BS-CC-001Z,09/25/2019  05:00,-0.139763854999864,0
BS-CC-001Z,09/26/2019  00:00,-0.137795349999799,0
BS-CC-001Z,09/26/2019  08:00,-0.141732359999929,0
BS-CC-001Z,09/27/2019  00:00,-0.141732359999929,0
BS-CC-001Z,09/27/2019  15:01,-0.141732359999929,0
BS-CC-001Z,09/28/2019  00:00,-0.143700864999995,0
BS-CC-001Z,09/28/2019  03:00,-0.137795350000358,0
BS-CC-001Z,09/29/2019  09:30,-0.181102460000117,0
BS-CC-001Z,09/29/2019  13:50,-0.133858340000227,0
BS-CC-001Z,09/30/2019  00:00,-0.135826844999733,0
BS-CC-001Z,09/30/2019  19:20,-0.141732359999929,0
BS-CC-001Z,10/01/2019  00:00,-0.14566937000006,0
BS-CC-001Z,10/02/2019  00:00,-0.14566937000006,0
BS-CC-002Z,09/21/2019  00:00,-0.137795349999774,0
BS-CC-002Z,09/21/2019  02:50,-0.141732359999904,0
BS-CC-002Z,09/22/2019  00:00,-0.145669370000035,0
BS-CC-002Z,09/23/2019  00:00,-0.153543389999737,0
BS-CC-002Z,09/23/2019  09:10,-0.139763854999839,0
BS-CC-002Z,09/24/2019  00:00,-0.137795349999774,0
BS-CC-002Z,09/24/2019  06:10,-0.14370086499997,0
BS-CC-002Z,09/25/2019  00:00,-0.149606380000166,0
BS-CC-002Z,09/26/2019  00:00,-0.14370086499997,0
BS-CC-002Z,09/27/2019  00:00,-0.151574885000231,0
BS-CC-002Z,09/27/2019  15:01,-0.149606380000166,0
BS-CC-002Z,09/28/2019  00:00,-0.153543389999737,0
BS-CC-002Z,09/30/2019  00:00,-0.141732359999904,0
BS-CC-002Z,10/01/2019  00:00,-0.141732359999904,0
BS-CC-002Z,10/01/2019  21:30,-0.139763854999839,0
BS-CC-002Z,10/01/2019  21:40,-0.141732359999904,0
BS-CC-002Z,10/02/2019  00:00,-0.145669370000035,0
BS-CC-003Z,09/21/2019  00:00,-0.149606380000268,0
BS-CC-003Z,09/22/2019  00:00,-0.15354338999984,0
BS-CC-003Z,09/23/2019  00:00,-0.15748039999997,0
BS-CC-003Z,09/24/2019  00:00,-0.141732360000007,0
BS-CC-003Z,09/25/2019  00:00,-0.15748039999997,0
BS-CC-003Z,09/26/2019  00:00,-0.15354338999984,0
BS-CC-003Z,09/27/2019  00:00,-0.15748039999997,0
BS-CC-003Z,09/27/2019  15:01,-0.15748039999997,0
BS-CC-003Z,09/28/2019  00:00,-0.161417410000101,0
BS-CC-003Z,09/29/2019  16:50,-0.139763854999942,0
BS-CC-003Z,09/29/2019  19:00,-0.145669370000138,0
BS-CC-003Z,09/30/2019  00:00,-0.149606380000268,0
BS-CC-003Z,10/01/2019  00:00,-0.165354420000232,0
BS-CC-003Z,10/02/2019  00:00,-0.155511894999905,0
BS-CC-004Z,09/21/2019  00:00,-0.133858339999976,0
BS-CC-004Z,09/21/2019  04:10,-0.141732360000237,0
BS-CC-004Z,09/21/2019  04:40,-0.139763855000172,0
BS-CC-004Z,09/21/2019  04:50,-0.141732360000237,0
BS-CC-004Z,09/21/2019  05:00,-0.139763855000172,0
BS-CC-004Z,09/21/2019  05:20,-0.141732360000237,0
BS-CC-004Z,09/21/2019  05:30,-0.139763855000172,0
BS-CC-004Z,09/21/2019  05:40,-0.141732360000237,0
BS-CC-004Z,09/22/2019  00:00,-0.141732360000237,0
BS-CC-004Z,09/22/2019  09:50,-0.137795350000106,0
BS-CC-004Z,09/23/2019  00:00,-0.137795350000106,0
BS-CC-004Z,09/24/2019  00:00,-0.129921329999845,0
BS-CC-004Z,09/24/2019  07:20,-0.141732359999678,0
BS-CC-004Z,09/24/2019  07:30,-0.137795350000106,0
BS-CC-004Z,09/24/2019  08:10,-0.141732359999678,0
BS-CC-004Z,09/24/2019  08:20,-0.137795350000106,0
BS-CC-004Z,09/24/2019  08:30,-0.145669369999808,0
BS-CC-004Z,09/25/2019  00:00,-0.145669369999808,0
BS-CC-004Z,09/26/2019  00:00,-0.141732360000237,0
BS-CC-004Z,09/26/2019  06:20,-0.139763855000172,0
BS-CC-004Z,09/26/2019  09:00,-0.147637875000433,0
BS-CC-004Z,09/26/2019  09:10,-0.137795350000106,0
BS-CC-004Z,09/26/2019  09:20,-0.147637875000433,0
BS-CC-004Z,09/26/2019  09:30,-0.137795350000106,0
BS-CC-004Z,09/26/2019  09:40,-0.147637875000433,0
BS-CC-004Z,09/26/2019  10:00,-0.137795350000106,0
BS-CC-004Z,09/26/2019  12:50,-0.141732360000237,0
BS-CC-004Z,09/26/2019  16:20,-0.139763855000172,0
BS-CC-004Z,09/26/2019  20:00,-0.141732360000237,0
BS-CC-004Z,09/27/2019  00:00,-0.145669369999808,0
BS-CC-004Z,09/27/2019  15:01,-0.149606379999939,0
BS-CC-004Z,09/28/2019  00:00,-0.151574885000004,0
BS-CC-004Z,09/28/2019  03:20,-0.137795350000106,0
BS-CC-004Z,09/29/2019  09:30,-0.173228440000164,0
BS-CC-004Z,09/29/2019  13:50,-0.137795350000106,0
BS-CC-004Z,09/30/2019  00:00,-0.133858339999976,0
BS-CC-004Z,09/30/2019  21:00,-0.141732359999678,0
BS-CC-004Z,10/01/2019  00:00,-0.143700865000302,0
BS-CC-004Z,10/01/2019  01:00,-0.139763855000172,0
BS-CC-004Z,10/02/2019  00:00,-0.133858339999976,0
BS-CC-005Z,09/21/2019  00:00,-0.118110300000004,0
BS-CC-005Z,09/22/2019  00:00,-0.118110300000004,0
BS-CC-005Z,09/23/2019  00:00,-0.114173289999874,0
BS-CC-005Z,09/24/2019  00:00,-0.110236279999743,0
BS-CC-005Z,09/25/2019  00:00,-0.137795350000098,0
BS-CC-005Z,09/26/2019  00:00,-0.12007880500007,0
BS-CC-005Z,09/27/2019  00:00,-0.124015815000201,0
BS-CC-005Z,09/27/2019  15:01,-0.114173289999874,0
BS-CC-005Z,09/28/2019  00:00,-0.110236279999743,0
BS-CC-005Z,09/29/2019  09:30,-0.19291349000025,0
BS-CC-005Z,09/29/2019  13:50,-0.122047310000135,0
BS-CC-005Z,09/30/2019  00:00,-0.0944882399997798,0
BS-CC-005Z,10/01/2019  00:00,-0.114173289999874,0
BS-CC-005Z,10/02/2019  00:00,-0.110236279999743,0
BS-CC-006Z,09/21/2019  00:00,0.00787401999975026,0
BS-CC-006Z,09/22/2019  00:00,0.00393701000017905,0
BS-CC-006Z,09/23/2019  00:00,0.00787401999975026,0
BS-CC-006Z,09/24/2019  00:00,0.0157480400000117,0
BS-CC-006Z,09/25/2019  00:00,-0.00393701000008234,0
BS-CC-006Z,09/26/2019  00:00,-0.0118110299997842,0
BS-CC-006Z,09/27/2019  00:00,-0.00393701000008234,0
BS-CC-006Z,09/27/2019  15:01,-0.0157480399999149,0
BS-CC-006Z,09/28/2019  00:00,-0.0118110299997842,0
BS-CC-006Z,10/01/2019  00:00,-0.0118110299997842,0
BS-CC-006Z,10/02/2019  00:00,0.00393701000017905,0
BS-CC-007Z,09/21/2019  00:00,0.015748040000025,0
BS-CC-007Z,09/22/2019  00:00,0.015748040000025,0
BS-CC-007Z,09/23/2019  00:00,0.015748040000025,0
BS-CC-007Z,09/24/2019  00:00,0.0236220599997269,0
BS-CC-007Z,09/25/2019  00:00,0.00787401999976365,0
BS-CC-007Z,09/26/2019  00:00,-0.00393701000006896,0
BS-CC-007Z,09/27/2019  00:00,0.00393701000019243,0
BS-CC-007Z,09/27/2019  15:01,-0.00393701000006896,0
BS-CC-007Z,09/28/2019  00:00,-0.00393701000006896,0
BS-CC-007Z,10/01/2019  00:00,0.00393701000019243,0
BS-CC-007Z,10/02/2019  00:00,0.0196850500001557,0
BS-CC-021Z,09/21/2019  00:00,-0.0826772100005703,0
BS-CC-021Z,09/22/2019  00:00,-0.114173290000497,0
BS-CC-021Z,09/23/2019  00:00,-0.0944882400004029,0
BS-CC-021Z,09/24/2019  00:00,-0.0885827250002069,0
BS-CC-021Z,09/25/2019  00:00,-0.0885827250002069,0
BS-CC-021Z,09/26/2019  00:00,-0.0984252500005336,0
BS-CC-021Z,09/27/2019  00:00,-0.0984252500005336,0
BS-CC-021Z,09/27/2019  15:01,-0.0944882400004029,0
BS-CC-021Z,09/28/2019  00:00,-0.0905512300008317,0
BS-CC-021Z,09/29/2019  00:00,-0.0984252500005336,0
BS-CC-021Z,09/30/2019  00:00,-0.0826772100005703,0
BS-CC-021Z,10/01/2019  00:00,-0.080708705000505,0
BS-CC-021Z,10/02/2019  00:00,-0.0787402000004396,0
BS-CC-022AZ,09/21/2019  00:00,-0.0514959700000617,0
BS-CC-022AZ,09/22/2019  00:00,-0.0751180300002864,0
BS-CC-022AZ,09/23/2019  00:00,-0.0633069999998944,0
BS-CC-022AZ,09/24/2019  00:00,-0.0514959700000617,0
BS-CC-022AZ,09/25/2019  00:00,-0.0514959700000617,0
BS-CC-022AZ,09/26/2019  00:00,-0.0613384950003885,0
BS-CC-022AZ,09/27/2019  00:00,-0.0436219500003598,0
BS-CC-022AZ,09/27/2019  15:01,-0.0436219500003598,0
BS-CC-022AZ,09/28/2019  00:00,-0.0495274649999964,0
BS-CC-022AZ,09/29/2019  00:00,-0.0751180300002864,0
BS-CC-022AZ,09/30/2019  00:00,-0.0554329800001924,0
BS-CC-022AZ,10/01/2019  00:00,-0.0554329800001924,0
BS-CC-022AZ,10/02/2019  00:00,-0.0357479300000984,0
BS-CC-023Z,09/21/2019  00:00,-0.0944882400002882,0
BS-CC-023Z,09/22/2019  00:00,-0.118110300000513,0
BS-CC-023Z,09/23/2019  00:00,-0.110236280000251,0
BS-CC-023Z,09/24/2019  00:00,-0.0866142200005863,0
BS-CC-023Z,09/25/2019  00:00,-0.0984252500004189,0
BS-CC-023Z,09/26/2019  00:00,-0.110236280000811,0
BS-CC-023Z,09/27/2019  00:00,-0.090551230000717,0
BS-CC-023Z,09/27/2019  15:01,-0.090551230000717,0
BS-CC-023Z,09/28/2019  00:00,-0.0984252500004189,0
BS-CC-023Z,09/29/2019  00:00,-0.125984320000774,0
BS-CC-023Z,09/30/2019  00:00,-0.108267775000186,0
BS-CC-023Z,10/01/2019  00:00,-0.112204785000317,0
BS-CC-023Z,10/02/2019  00:00,-0.125984320000774,0
BS-CC-024Z,09/21/2019  00:00,-0.0381889700001163,0
BS-CC-024Z,09/22/2019  00:00,-0.0598425250002757,0
BS-CC-024Z,09/22/2019  20:00,-0.140551230000157,0
BS-CC-024Z,09/23/2019  00:00,-0.140551230000157,0
BS-CC-024Z,09/23/2019  13:00,-0.138582725000092,0
BS-CC-024Z,09/23/2019  13:20,-0.140551230000157,0
BS-CC-024Z,09/23/2019  18:30,-0.116929169999933,0
BS-CC-024Z,09/24/2019  00:00,-0.116929169999933,0
BS-CC-024Z,09/24/2019  12:40,-0.179921329999786,0
BS-CC-024Z,09/24/2019  15:30,-0.116929169999933,0
BS-CC-024Z,09/24/2019  15:50,-0.179921329999786,0
BS-CC-024Z,09/24/2019  16:30,-0.0618110299997815,0
BS-CC-024Z,09/25/2019  15:20,-0.15236225999999,0
BS-CC-024Z,09/25/2019  19:00,-0.136614220000027,0
BS-CC-024Z,09/26/2019  00:00,-0.136614220000027,0
BS-CC-024Z,09/26/2019  14:10,-0.156299270000121,0
BS-CC-024Z,09/26/2019  14:30,-0.136614220000027,0
BS-CC-024Z,09/27/2019  00:00,0.0484252499999616,0
BS-CC-024Z,09/27/2019  15:01,0.0405512300002597,0
BS-CC-024Z,09/28/2019  00:00,-0.0263779399997242,0
BS-CC-024Z,09/29/2019  00:00,-0.0185039200000223,0
BS-CC-024Z,09/30/2019  00:00,0.00118113000007167,0
BS-CC-025Z,09/21/2019  00:00,-0.0708661800001747,0
BS-CC-025Z,09/22/2019  00:00,-0.0925197349997745,0
BS-CC-025Z,09/23/2019  00:00,-0.0787401999998766,0
BS-CC-025Z,09/24/2019  00:00,-0.0708661800001747,0
BS-CC-025Z,09/25/2019  00:00,-0.066929170000044,0
BS-CC-025Z,09/26/2019  00:00,-0.0787401999998766,0
BS-CC-025Z,09/27/2019  00:00,-0.086614220000138,0
BS-CC-025Z,09/27/2019  15:01,-0.0826772100000073,0
BS-CC-025Z,09/28/2019  00:00,-0.0846457150000726,0
BS-CC-025Z,09/29/2019  00:00,-0.0905512300002687,0
BS-CC-025Z,09/30/2019  00:00,-0.0807087049999419,0
BS-CC-025Z,10/01/2019  00:00,-0.0807087049999419,0
BS-CC-025Z,10/02/2019  00:00,-0.0787401999998766,0
BS-CC-026Z,09/21/2019  00:00,-0.330708840000177,0
BS-CC-026Z,09/22/2019  00:00,-0.334645849999748,0
BS-CC-026Z,09/23/2019  00:00,-0.34251987000001,0
BS-CC-026Z,09/24/2019  00:00,-0.326771830000047,0
BS-CC-026Z,09/25/2019  00:00,-0.336614354999814,0
BS-CC-026Z,09/26/2019  00:00,-0.334645849999748,0
BS-CC-026Z,09/27/2019  00:00,-0.340551364999944,0
BS-CC-026Z,09/27/2019  15:01,-0.338582859999879,0
BS-CC-026Z,09/28/2019  00:00,-0.348425385000206,0
BS-CC-026Z,09/30/2019  00:00,-0.340551364999944,0
BS-CC-026Z,10/01/2019  00:00,-0.34251987000001,0
BS-CC-026Z,10/02/2019  00:00,-0.334645849999748,0
BS-CC-027Z,09/21/2019  00:00,-0.307086780000222,0
BS-CC-027Z,09/22/2019  00:00,-0.32086631500012,0
BS-CC-027Z,09/23/2019  00:00,-0.29921275999996,0
BS-CC-027Z,09/24/2019  00:00,-0.297244254999895,0
BS-CC-027Z,09/25/2019  00:00,-0.29527574999983,0
BS-CC-027Z,09/26/2019  00:00,-0.311023789999793,0
BS-CC-027Z,09/27/2019  00:00,-0.334645850000018,0
BS-CC-027Z,09/27/2019  15:01,-0.334645850000018,0
BS-CC-027Z,09/28/2019  00:00,-0.334645850000018,0
BS-CC-027Z,09/29/2019  00:00,-0.350393889999981,0
BS-CC-027Z,09/30/2019  00:00,-0.334645850000018,0
BS-CC-027Z,10/01/2019  00:00,-0.350393889999981,0
BS-CC-027Z,10/02/2019  00:00,-0.34645687999985,0
BS-TS-001Z,09/21/2019  00:00,-2.05981449952208E-13,0
BS-TS-001Z,09/22/2019  00:00,-2.05981449952208E-13,0
BS-TS-001Z,09/23/2019  00:00,-2.05981449952208E-13,0
BS-TS-001Z,09/24/2019  00:00,-0.00787401999990789,0
BS-TS-001Z,09/25/2019  00:00,-0.00787401999990789,0
BS-TS-001Z,09/26/2019  00:00,0.00393700999992471,0
BS-TS-001Z,09/27/2019  00:00,0.0118110300001861,0
BS-TS-001Z,09/27/2019  15:01,0.019685049999888,0
BS-TS-001Z,09/28/2019  00:00,0.0236220600000187,0
BS-TS-001Z,09/29/2019  00:00,0.0314960799997206,0
BS-TS-001Z,09/30/2019  00:00,0.0157480399997573,0
BS-TS-001Z,10/01/2019  00:00,0.00787402000005541,0
BS-TS-001Z,10/02/2019  00:00,0.019685049999888,0
BS-TS-002Z,09/21/2019  00:00,-0.00393700999982008,0
BS-TS-002Z,09/22/2019  00:00,-0.00393700999982008,0
BS-TS-002Z,09/23/2019  00:00,0.00787402000001252,0
BS-TS-002Z,09/24/2019  00:00,-2.48871486613345E-13,0
BS-TS-002Z,09/25/2019  00:00,0.00393700999988182,0
BS-TS-002Z,09/26/2019  00:00,0.00393700999988182,0
BS-TS-002Z,09/27/2019  00:00,0.0157480400002739,0
BS-TS-002Z,09/27/2019  15:01,0.0196850499998451,0
BS-TS-002Z,09/28/2019  00:00,0.0196850499998451,0
BS-TS-002Z,09/29/2019  00:00,0.0196850499998451,0
BS-TS-002Z,09/30/2019  00:00,0.00787402000001252,0
BS-TS-002Z,10/01/2019  00:00,0.00787402000001252,0
BS-TS-002Z,10/02/2019  00:00,0.00787402000001252,0
BS-TS-003Z,09/21/2019  00:00,-0.0196850500000169,0
BS-TS-003Z,09/22/2019  00:00,-0.0433071100002416,0
BS-TS-003Z,09/23/2019  00:00,-0.0433071100002416,0
BS-TS-003Z,09/24/2019  00:00,-0.0177165449999515,0
BS-TS-003Z,09/25/2019  00:00,-0.0275590700002783,0
BS-TS-003Z,09/26/2019  00:00,-0.0236220600001476,0
BS-TS-003Z,09/27/2019  00:00,-0.0157480399998862,0
BS-TS-003Z,09/27/2019  15:01,-0.0157480399998862,0
BS-TS-003Z,09/28/2019  00:00,-0.00984252499969015,0
BS-TS-003Z,09/29/2019  00:00,0.0177165450001057,0
BS-TS-003Z,09/30/2019  00:00,0.0118110299999097,0
BS-TS-003Z,10/01/2019  00:00,0.041338604999771,0
BS-TS-003Z,10/02/2019  00:00,0.0354330900001344,0
BS-TS-005Z,09/21/2019  00:00,0.00393701000007333,0
BS-TS-005Z,09/22/2019  00:00,0.00393701000007333,0
BS-TS-005Z,09/23/2019  00:00,0.00393701000007333,0
BS-TS-005Z,09/24/2019  00:00,0.00393701000007333,0
BS-TS-005Z,09/25/2019  00:00,0.00393701000007333,0
BS-TS-005Z,09/26/2019  00:00,0.00393701000007333,0
BS-TS-005Z,09/27/2019  00:00,0.00787402000020402,0
BS-TS-005Z,09/27/2019  15:01,0.0118110299997752,0
BS-TS-005Z,09/28/2019  00:00,0.0118110299997752,0
BS-TS-005Z,09/29/2019  00:00,0.0157480399999059,0
BS-TS-005Z,09/30/2019  00:00,0.0118110299997752,0
BS-TS-005Z,10/01/2019  00:00,0.0196850500000366,0
BS-TS-005Z,10/02/2019  00:00,0.0157480399999059,0
BS-TS-006Z,09/21/2019  00:00,-0.0118110299999919,0
BS-TS-006Z,09/22/2019  00:00,-0.00787401999986117,0
BS-TS-006Z,09/23/2019  00:00,-0.00787401999986117,0
BS-TS-006Z,09/24/2019  00:00,-0.00787401999986117,0
BS-TS-006Z,09/25/2019  00:00,-0.0118110299999919,0
BS-TS-006Z,09/26/2019  00:00,-0.00787401999986117,0
BS-TS-006Z,09/27/2019  00:00,-0.00787401999986117,0
BS-TS-006Z,09/27/2019  15:01,-0.00984252499992652,0
BS-TS-006Z,09/28/2019  00:00,-0.00787401999986117,0
BS-TS-006Z,09/29/2019  00:00,-0.0118110299999919,0
BS-TS-006Z,09/30/2019  00:00,-0.0118110299999919,0
BS-TS-006Z,10/01/2019  00:00,-0.0118110299999919,0
BS-TS-006Z,10/02/2019  00:00,-0.0157480400001226,0
BS-TS-007Z,09/21/2019  00:00,0.00393700999992307,0
BS-TS-007Z,09/22/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/23/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/24/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/25/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/26/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/27/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/27/2019  15:01,0.0118110300001845,0
BS-TS-007Z,09/28/2019  00:00,0.0118110300001845,0
BS-TS-007Z,09/29/2019  00:00,0.00787402000005377,0
BS-TS-007Z,09/30/2019  00:00,0.00787402000005377,0
BS-TS-007Z,10/01/2019  00:00,0.00787402000005377,0
BS-TS-007Z,10/02/2019  00:00,0.00787402000005377,0
BS-TS-008Z,09/21/2019  00:00,2.68540802789152E-13,0
BS-TS-008Z,09/22/2019  00:00,2.68540802789152E-13,0
BS-TS-008Z,09/23/2019  00:00,2.68540802789152E-13,0
BS-TS-008Z,09/24/2019  00:00,0.00393700999983975,0
BS-TS-008Z,09/25/2019  00:00,0.00393700999983975,0
BS-TS-008Z,09/26/2019  00:00,0.00393700999983975,0
BS-TS-008Z,09/27/2019  00:00,0.00393700999983975,0
BS-TS-008Z,09/27/2019  15:01,0.00787401999997045,0
BS-TS-008Z,09/28/2019  00:00,0.00787401999997045,0
BS-TS-008Z,09/29/2019  00:00,0.0118110300001011,0
BS-TS-008Z,09/30/2019  00:00,0.00787401999997045,0
BS-TS-008Z,10/01/2019  00:00,0.0118110300001011,0
BS-TS-008Z,10/02/2019  00:00,0.0118110300001011,0
BS-TS-009Z,09/21/2019  00:00,0.00393701000022303,0
BS-TS-009Z,09/22/2019  00:00,0.00787401999979424,0
BS-TS-009Z,09/23/2019  00:00,0.00787401999979424,0
BS-TS-009Z,09/24/2019  00:00,0.00393701000022303,0
BS-TS-009Z,09/25/2019  00:00,0.00787401999979424,0
BS-TS-009Z,09/26/2019  00:00,0.00787401999979424,0
BS-TS-009Z,09/27/2019  00:00,0.00787401999979424,0
BS-TS-009Z,09/27/2019  15:01,0.0118110299999249,0
BS-TS-009Z,09/28/2019  00:00,0.0157480400000556,0
BS-TS-009Z,09/29/2019  00:00,0.0196850500001863,0
BS-TS-009Z,09/30/2019  00:00,0.0118110299999249,0
BS-TS-009Z,10/01/2019  00:00,0.0196850500001863,0
BS-TS-009Z,10/02/2019  00:00,0.0157480400000556,0
BS-TS-010Z,09/21/2019  00:00,-0.021653555000112,0
BS-TS-010Z,09/22/2019  00:00,-0.0511811299999732,0
BS-TS-010Z,09/23/2019  00:00,-0.0629921599998058,0
BS-TS-010Z,09/24/2019  00:00,-0.0393701000001406,0
BS-TS-010Z,09/25/2019  00:00,-0.0433071100002713,0
BS-TS-010Z,09/26/2019  00:00,-0.0433071100002713,0
BS-TS-010Z,09/27/2019  00:00,-0.0196850500000466,0
BS-TS-010Z,09/27/2019  15:01,-0.0354330900000099,0
BS-TS-010Z,09/29/2019  00:00,0.0157480400000107,0
BS-TS-010Z,09/30/2019  00:00,0.00787401999974927,0
BS-TS-010Z,10/01/2019  00:00,0.0393701000002353,0
BS-TS-010Z,10/02/2019  00:00,0.031496079999974,0
BS-TS-011Z,09/21/2019  00:00,-0.110236279999954,0
