BS-CC-001Z,09/21/2019  00:00,-0.129921330000097,0
SS-CC-026Z,09/22/2019  12:50,-0.465118140000252,0
SS-CC-026Z,09/22/2019  13:20,-0.530078805000171,0
SS-CC-026Z,09/22/2019  13:50,-0.492677210000048,0
SS-CC-026Z,09/22/2019  14:10,-0.508425250000012,0
SS-CC-026Z,09/23/2019  00:00,-0.587165449999828,0
SS-CC-026Z,09/24/2019  00:00,-0.50055123000031,0
SS-CC-026Z,09/24/2019  17:00,-0.433622059999766,0
SS-CC-026Z,09/25/2019  15:20,-0.618661529999755,0
SS-CC-026Z,09/26/2019  00:00,-0.579291430000126,0
SS-CC-026Z,09/26/2019  16:20,-0.465118140000252,0
SS-CC-026Z,09/27/2019  00:00,-0.461181130000122,0
SS-CC-026Z,09/27/2019  15:01,-0.465118140000252,0
SS-CC-026Z,09/27/2019  16:30,-0.506456744999946,0
SS-CC-026Z,09/28/2019  00:00,-0.506456744999946,0
SS-CC-026Z,09/28/2019  14:30,-0.488740199999918,0
SS-CC-026Z,09/28/2019  14:40,-0.528110300000106,0
SS-CC-026Z,09/28/2019  14:50,-0.492677210000048,0
SS-CC-026Z,09/28/2019  15:00,-0.530078804999611,0
SS-CC-026Z,09/28/2019  16:10,-0.492677210000048,0
SS-CC-026Z,09/29/2019  00:00,-0.490708704999983,0
SS-CC-026Z,09/30/2019  00:00,-0.413937010000232,0
SS-CC-026Z,09/30/2019  14:30,-0.559606380000032,0
SS-CC-027Z,09/21/2019  00:00,-0.433228440000048,0
SS-CC-027Z,09/22/2019  00:00,-0.415511895000019,0
SS-CC-027Z,09/23/2019  00:00,-0.448976480000011,0
SS-CC-027Z,09/24/2019  00:00,-0.385984320000158,0
SS-CC-027Z,09/26/2019  00:00,-0.468661529999545,0
SS-CC-027Z,09/27/2019  00:00,-0.3505512300001,0
SS-CC-027Z,09/27/2019  15:01,-0.342677209999839,0
SS-CC-027Z,09/28/2019  00:00,-0.354488240000231,0
SS-CC-027Z,09/29/2019  00:00,-0.336771695000202,0
SS-CC-027Z,09/29/2019  15:10,-0.267874020000153,0
SS-CC-027Z,09/30/2019  00:00,-0.267874020000153,0
SS-CC-027Z,09/30/2019  13:50,-0.338740199999708,0
SS-CC-028Z,09/21/2019  00:00,-0.0421259799999383,0
SS-CC-028Z,09/22/2019  00:00,-0.0421259799999383,0
SS-CC-028Z,09/23/2019  00:00,-0.0421259799999383,0
SS-CC-028Z,09/24/2019  00:00,-0.026377939999975,0
SS-CC-028Z,09/25/2019  00:00,-0.046062990000069,0
SS-CC-028Z,09/26/2019  00:00,-0.0578740199999016,0
SS-CC-028Z,09/27/2019  00:00,-0.046062990000069,0
SS-CC-028Z,09/27/2019  15:01,-0.0539370099997709,0
SS-CC-028Z,09/28/2019  00:00,-0.0500000000001997,0
SS-CC-028Z,10/01/2019  00:00,-0.046062990000069,0
SS-CC-028Z,10/02/2019  00:00,-0.0421259799999383,0
SS-CC-029Z,09/21/2019  00:00,-0.161417409999831,0
SS-CC-029Z,09/24/2019  00:00,-0.200787510000019,0
SS-CC-029Z,09/29/2019  00:00,-0.0964567449999123,0
SS-CC-029Z,09/30/2019  00:00,-0.0551181400002185,0
SS-CC-030Z,09/21/2019  00:00,-0.0857480400001917,0
SS-CC-030Z,09/22/2019  00:00,-0.0857480400001917,0
SS-CC-030Z,09/23/2019  00:00,-0.081811030000061,0
SS-CC-030Z,09/24/2019  00:00,-0.0700000000002284,0
SS-CC-030Z,09/25/2019  00:00,-0.0936220599998936,0
SS-CC-030Z,09/26/2019  00:00,-0.0975590700000243,0
SS-CC-030Z,09/27/2019  00:00,-0.0857480400001917,0
SS-CC-030Z,09/27/2019  15:01,-0.0975590700000243,0
SS-CC-030Z,09/28/2019  00:00,-0.0975590700000243,0
SS-CC-030Z,10/01/2019  00:00,-0.107401594999792,0
SS-CC-030Z,10/02/2019  00:00,-0.0857480400001917,0
SS-CC-031Z,09/21/2019  00:00,-0.0303149500002346,0
SS-CC-031Z,09/22/2019  00:00,-0.0342519599998059,0
SS-CC-031Z,09/23/2019  00:00,-0.0342519599998059,0
SS-CC-031Z,09/24/2019  00:00,-0.0185039199998426,0
SS-CC-031Z,09/25/2019  00:00,-0.0460629900001979,0
SS-CC-031Z,09/26/2019  00:00,-0.0499999999997692,0
SS-CC-031Z,09/27/2019  00:00,-0.0421259800000673,0
SS-CC-031Z,09/27/2019  15:01,-0.0539370099998999,0
SS-CC-031Z,09/28/2019  00:00,-0.0539370099998999,0
SS-CC-031Z,10/01/2019  00:00,-0.0696850499998631,0
SS-CC-031Z,10/02/2019  00:00,-0.0460629900001979,0
SS-CC-032Z,09/21/2019  00:00,0.0690551500000457,0
SS-CC-032Z,09/22/2019  00:00,0.0690551500000457,0
SS-CC-032Z,09/23/2019  00:00,0.0690551500000457,0
SS-CC-032Z,09/24/2019  00:00,0.0769291699997476,0
SS-CC-032Z,09/26/2019  00:00,0.0493700999999517,0
SS-CC-032Z,09/27/2019  00:00,0.0611811299997843,0
SS-CC-032Z,09/27/2019  15:01,0.051338605000017,0
SS-CC-032Z,09/28/2019  00:00,0.0533071100000824,0
SS-CC-032Z,10/01/2019  00:00,0.0277165449997923,0
SS-CC-032Z,10/02/2019  00:00,0.045433089999821,0
SS-CC-033Z,09/21/2019  00:00,-0.0159055150000608,0
SS-CC-033Z,09/22/2019  00:00,-0.0178740200001262,0
SS-CC-033Z,09/23/2019  00:00,-0.00999999999986477,0
SS-CC-033Z,09/24/2019  00:00,-0.00212598000016287,0
SS-CC-033Z,09/25/2019  00:00,-0.0218110300002569,0
SS-CC-033Z,09/26/2019  00:00,-0.0296850499999588,0
SS-CC-033Z,09/27/2019  00:00,-0.0178740200001262,0
SS-CC-033Z,09/27/2019  15:01,-0.0296850499999588,0
SS-CC-033Z,09/28/2019  00:00,-0.0296850499999588,0
SS-CC-033Z,10/01/2019  00:00,-0.0336220600000895,0
SS-CC-033Z,10/02/2019  00:00,-0.0139370099999955,0
SS-CC-034Z,09/21/2019  00:00,0.0551181400002237,0
SS-CC-034Z,09/22/2019  00:00,0.051181130000093,0
SS-CC-034Z,09/23/2019  00:00,0.0531496350001583,0
SS-CC-034Z,09/27/2019  00:00,0.0393701000002604,0
SS-CC-034Z,09/27/2019  15:01,0.0393701000002604,0
SS-CC-034Z,09/28/2019  00:00,0.0393701000002604,0
SS-CC-034Z,10/01/2019  00:00,0.0157480400000357,0
SS-CC-034Z,10/02/2019  00:00,0.031496079999999,0
SS-TS-001Z,09/26/2019  00:00,0.116141794999966,0
SS-TS-001Z,09/27/2019  00:00,0.0905512300002353,0
SS-TS-001Z,10/02/2019  00:00,0.118110300000031,0
SS-TS-002Z,09/21/2019  00:00,0.0826772100001146,0
SS-TS-002Z,09/22/2019  00:00,0.0826772100001146,0
SS-TS-002Z,09/23/2019  00:00,0.0905512299998166,0
SS-TS-002Z,09/24/2019  00:00,0.0885827249997512,0
SS-TS-002Z,09/25/2019  00:00,0.0944882399999473,0
SS-TS-002Z,09/26/2019  00:00,0.0944882399999473,0
SS-TS-002Z,09/27/2019  00:00,0.0944882399999473,0
SS-TS-002Z,09/27/2019  15:01,0.102362260000209,0
SS-TS-002Z,09/28/2019  00:00,0.0984252500000779,0
SS-TS-002Z,09/29/2019  00:00,0.0984252500000779,0
SS-TS-002Z,09/30/2019  00:00,0.0984252500000779,0
SS-TS-002Z,10/01/2019  00:00,0.0984252500000779,0
SS-TS-002Z,10/02/2019  00:00,0.0944882399999473,0
UMP-CC-001AZ,09/21/2019  00:00,0.0929921499998174,0
UMP-CC-001AZ,09/22/2019  00:00,0.0752756049997888,0
UMP-CC-001AZ,09/23/2019  00:00,0.0890551400002462,0
UMP-CC-001AZ,09/24/2019  00:00,0.102834675000144,0
UMP-CC-001AZ,09/25/2019  00:00,0.0929921499998174,0
UMP-CC-001AZ,09/26/2019  00:00,0.0949606549998828,0
UMP-CC-001AZ,09/27/2019  00:00,0.10480318000021,0
UMP-CC-001AZ,09/27/2019  15:01,0.10480318000021,0
UMP-CC-001AZ,09/28/2019  00:00,0.102834675000144,0
UMP-CC-001AZ,09/29/2019  00:00,0.120551220000173,0
UMP-CC-001AZ,09/30/2019  00:00,0.114645704999977,0
UMP-CC-001AZ,10/01/2019  00:00,0.13039374499994,0
UMP-CC-001AZ,10/02/2019  00:00,0.132362250000005,0
UMP-CC-002AZ,09/21/2019  00:00,-0.0672440900002063,0
UMP-CC-002AZ,09/22/2019  00:00,-0.0790551200005984,0
UMP-CC-002AZ,09/23/2019  00:00,-0.0672440900002063,0
UMP-CC-002AZ,09/24/2019  00:00,-0.0593700700005044,0
UMP-CC-002AZ,09/25/2019  00:00,-0.0633070800006351,0
UMP-CC-002AZ,09/26/2019  00:00,-0.071181100000337,0
UMP-CC-002AZ,09/27/2019  00:00,-0.0672440900002063,0
UMP-CC-002AZ,09/27/2019  15:01,-0.0672440900002063,0
UMP-CC-002AZ,09/28/2019  00:00,-0.065275585000141,0
UMP-CC-002AZ,09/29/2019  00:00,-0.051496050000243,0
UMP-CC-002AZ,09/30/2019  00:00,-0.0554330600003737,0
UMP-CC-002AZ,10/01/2019  00:00,-0.0455905350006065,0
UMP-CC-002AZ,10/02/2019  00:00,-0.0436220300005411,0
UMP-CC-003Z,09/21/2019  00:00,-0.0275590699997853,0
UMP-CC-003Z,09/22/2019  00:00,-0.0472441199998793,0
UMP-CC-003Z,09/23/2019  00:00,-0.031496079999916,0
UMP-CC-003Z,09/24/2019  00:00,-0.0196850500000834,0
UMP-CC-003Z,09/25/2019  00:00,-0.031496079999916,0
UMP-CC-003Z,09/26/2019  00:00,-0.0393701000001774,0
UMP-CC-003Z,09/27/2019  00:00,-0.0236220600002141,0
UMP-CC-003Z,09/27/2019  15:01,-0.0236220600002141,0
UMP-CC-003Z,09/28/2019  00:00,-0.0275590699997853,0
UMP-CC-003Z,09/29/2019  00:00,-0.0196850500000834,0
UMP-CC-003Z,09/30/2019  00:00,-0.0196850500000834,0
UMP-CC-003Z,10/01/2019  00:00,-0.00787402000025076,0
UMP-CC-003Z,10/02/2019  00:00,-0.0157480399999527,0
UMP-CC-004AZ,09/21/2019  00:00,0.0633070900000493,0
UMP-CC-004AZ,09/22/2019  00:00,0.047559050000086,0
UMP-CC-004AZ,09/23/2019  00:00,0.0633070900000493,0
UMP-CC-004AZ,09/24/2019  00:00,0.0731496149998166,0
UMP-CC-004AZ,09/25/2019  00:00,0.06724410000018,0
UMP-CC-004AZ,09/26/2019  00:00,0.061338584999984,0
UMP-CC-004AZ,09/27/2019  00:00,0.0692126050002454,0
UMP-CC-004AZ,09/27/2019  15:01,0.0731496149998166,0
UMP-CC-004AZ,09/28/2019  00:00,0.0751181199998819,0
UMP-CC-004AZ,09/29/2019  00:00,0.0908661599998452,0
UMP-CC-004AZ,09/30/2019  00:00,0.0849606450002087,0
UMP-CC-004AZ,10/01/2019  00:00,0.0928346649999106,0
UMP-CC-004AZ,10/02/2019  00:00,0.0829921400001433,0
UMP-CC-005AZ,09/21/2019  00:00,0.0142519800002972,0
UMP-CC-005AZ,09/22/2019  00:00,-0.0074015749998621,0
UMP-CC-005AZ,09/23/2019  00:00,0.00637796000003585,0
UMP-CC-005AZ,09/24/2019  00:00,0.0221259999999991,0
UMP-CC-005AZ,09/25/2019  00:00,0.0240945050000645,0
UMP-CC-005AZ,09/26/2019  00:00,0.0142519800002972,0
UMP-CC-005AZ,09/27/2019  00:00,0.0221259999999991,0
UMP-CC-005AZ,09/27/2019  15:01,0.0221259999999991,0
UMP-CC-005AZ,09/28/2019  00:00,0.0221259999999991,0
UMP-CC-005AZ,09/29/2019  00:00,0.0300000200002605,0
UMP-CC-005AZ,09/30/2019  00:00,0.0221259999999991,0
UMP-CC-005AZ,10/01/2019  00:00,0.0378740399999624,0
UMP-CC-005AZ,10/02/2019  00:00,0.0319685250003259,0
UMP-CC-006AZ,09/25/2019  00:00,-0.0118110299998358,0
UMP-CC-006AZ,09/26/2019  00:00,-0.0334645849999952,0
UMP-CC-006AZ,09/27/2019  00:00,-3.20864211936223E-15,0
UMP-CC-006AZ,09/27/2019  15:01,-3.20864211936223E-15,0
UMP-CC-006AZ,09/28/2019  00:00,-0.0078740200002646,0
UMP-CC-006AZ,09/29/2019  00:00,0.0078740199996987,0
UMP-CC-006AZ,09/30/2019  00:00,-0.0039370100001339,0
UMP-CC-006AZ,10/01/2019  00:00,0.0118110299998294,0
UMP-CC-006AZ,10/02/2019  00:00,0.00590551499963335,0
UMP-CC-007Z,09/21/2019  00:00,-0.0275590700004272,0
UMP-CC-007Z,09/22/2019  00:00,-0.0531496350007173,0
UMP-CC-007Z,09/23/2019  00:00,-0.0354330900006886,0
UMP-CC-007Z,09/24/2019  00:00,-0.0196850500007253,0
UMP-CC-007Z,09/25/2019  00:00,-0.0275590700004272,0
UMP-CC-007Z,09/26/2019  00:00,-0.0354330900006886,0
UMP-CC-007Z,09/27/2019  00:00,-0.0196850500007253,0
UMP-CC-007Z,09/27/2019  15:01,-0.0236220600002965,0
UMP-CC-007Z,09/28/2019  00:00,-0.0255905650003619,0
UMP-CC-007Z,09/29/2019  00:00,-0.0314960800005579,0
UMP-CC-007Z,09/30/2019  00:00,-0.0236220600002965,0
UMP-CC-007Z,10/01/2019  00:00,-0.00787402000033325,0
UMP-CC-007Z,10/02/2019  00:00,-0.0157480400005946,0
UMP-CC-008Z,09/21/2019  00:00,-0.0826772099997994,0
UMP-CC-008Z,09/22/2019  00:00,-0.102362259999893,0
UMP-CC-008Z,09/23/2019  00:00,-0.0925197350001261,0
UMP-CC-008Z,09/24/2019  00:00,-0.0787402000002282,0
UMP-CC-008Z,09/25/2019  00:00,-0.0826772099997994,0
UMP-CC-008Z,09/26/2019  00:00,-0.0866142199999301,0
UMP-CC-008Z,09/27/2019  00:00,-0.0944882400001915,0
UMP-CC-008Z,09/27/2019  15:01,-0.0905512300000608,0
UMP-CC-008Z,09/28/2019  00:00,-0.0925197350001261,0
UMP-CC-008Z,09/29/2019  00:00,-0.0925197350001261,0
UMP-CC-008Z,09/30/2019  00:00,-0.0866142199999301,0
UMP-CC-008Z,10/01/2019  00:00,-0.0807087050002935,0
UMP-CC-008Z,10/02/2019  00:00,-0.0787402000002282,0
UMP-CC-009Z,09/21/2019  00:00,-0.0393701000000413,0
UMP-CC-009Z,09/22/2019  00:00,-0.0551181400000046,0
UMP-CC-009Z,09/23/2019  00:00,-0.0472441200003027,0
UMP-CC-009Z,09/24/2019  00:00,-0.0275590700002087,0
UMP-CC-009Z,09/25/2019  00:00,-0.0314960799997799,0
UMP-CC-009Z,09/26/2019  00:00,-0.0551181400000046,0
UMP-CC-009Z,09/27/2019  00:00,-0.0314960799997799,0
UMP-CC-009Z,09/27/2019  15:01,-0.0314960799997799,0
UMP-CC-009Z,09/28/2019  00:00,-0.0354330899999106,0
UMP-CC-009Z,09/29/2019  00:00,-0.0196850499999473,0
UMP-CC-009Z,09/30/2019  00:00,-0.0255905650001433,0
UMP-CC-009Z,10/01/2019  00:00,-0.0118110300002454,0
UMP-CC-009Z,10/02/2019  00:00,-0.0196850499999473,0
UMP-CC-011AZ,09/21/2019  00:00,0.0451181400003537,0
UMP-CC-011AZ,09/22/2019  00:00,0.0431496350002884,0
UMP-CC-011AZ,09/24/2019  00:00,0.0490551500004844,0
UMP-CC-011AZ,09/25/2019  00:00,0.0451181400003537,0
UMP-CC-011AZ,09/26/2019  00:00,0.0451181400003537,0
UMP-CC-011AZ,09/27/2019  00:00,0.0529921600006151,0
UMP-CC-011AZ,09/27/2019  15:01,0.0529921600006151,0
UMP-CC-011AZ,09/28/2019  00:00,0.0470866450004191,0
UMP-CC-011AZ,09/29/2019  00:00,0.060866180000317,0
UMP-CC-011AZ,09/30/2019  00:00,0.0529921600006151,0
UMP-CC-011AZ,10/01/2019  00:00,0.0569291700001864,0
UMP-CC-011AZ,10/02/2019  00:00,0.0569291700001864,0
UMP-CC-013Z,09/21/2019  00:00,0.0511811299998542,0
UMP-CC-013Z,09/22/2019  00:00,-0.00196850499967223,0
UMP-CC-013Z,09/23/2019  00:00,-0.0629921600000196,0
UMP-CC-013Z,09/24/2019  00:00,0.102362259999875,0
UMP-CC-013Z,09/26/2019  00:00,-0.118110300000171,0
UMP-CC-013Z,09/27/2019  00:00,0.114173290000267,0
UMP-CC-013Z,09/27/2019  15:01,0.135826844999867,0
UMP-CC-013Z,09/28/2019  00:00,0.106299270000005,0
UMP-CC-013Z,09/29/2019  00:00,0.0511811300004137,0
UMP-CC-013Z,09/30/2019  00:00,0.145669370000193,0
UMP-CC-014Z,09/21/2019  00:00,0.1279528249998,0
UMP-CC-014Z,09/22/2019  00:00,0.149606379999959,0
UMP-CC-014Z,09/23/2019  00:00,0.0905512300002364,0
UMP-CC-014Z,09/24/2019  00:00,0.0492126249999831,0
UMP-CC-014Z,09/26/2019  00:00,0.082677209999975,0
UMP-CC-014Z,09/27/2019  00:00,0.27755920500029,0
UMP-CC-014Z,09/27/2019  15:01,0.291338740000188,0
UMP-CC-014Z,09/28/2019  00:00,0.291338740000188,0
UMP-CC-014Z,09/29/2019  00:00,0.212598539999812,0
UMP-CC-014Z,09/29/2019  18:10,0.452756149999952,0
UMP-CC-014Z,09/29/2019  19:00,0.338582860000078,0
UMP-CC-014Z,09/30/2019  00:00,0.224409570000204,0
UMP-CC-015Z,09/21/2019  00:00,0.0787401999999553,0
UMP-CC-015Z,09/22/2019  00:00,0.0728346850003187,0
UMP-CC-015Z,09/23/2019  00:00,0.00393701000026947,0
UMP-CC-015Z,09/24/2019  00:00,0.062992159999992,0
UMP-CC-015Z,09/26/2019  00:00,0.0216535549997386,0
UMP-CC-015Z,09/27/2019  00:00,0.151574884999576,0
UMP-CC-015Z,09/27/2019  15:01,0.167322925000098,0
UMP-CC-015Z,09/28/2019  00:00,0.141732359999808,0
UMP-CC-015Z,09/29/2019  00:00,0.157480400000331,0
UMP-CC-015Z,09/30/2019  00:00,0.129921329999976,0
UMP-CC-016Z,09/21/2019  00:00,0.0157480400000518,0
UMP-CC-016Z,09/22/2019  00:00,0.0157480400000518,0
UMP-CC-016Z,09/23/2019  00:00,-0.0157480399998748,0
UMP-CC-016Z,09/24/2019  00:00,-0.00393701000004218,0
UMP-CC-016Z,09/26/2019  00:00,-0.0374015950000341,0
UMP-CC-016Z,09/27/2019  00:00,0.133858339999497,0
UMP-CC-016Z,09/27/2019  15:01,0.118110300000093,0
UMP-CC-016Z,09/28/2019  00:00,0.0807087049999703,0
UMP-CC-016Z,09/29/2019  00:00,0.0846457149995416,0
UMP-CC-016Z,09/30/2019  00:00,0.0354330900001458,0
UMP-CC-017Z,09/21/2019  00:00,-0.0669291699998899,0
UMP-CC-017Z,09/22/2019  00:00,-0.0610236549996939,0
UMP-CC-017Z,09/23/2019  00:00,-0.106299270000078,0
UMP-CC-017Z,09/24/2019  00:00,-0.0708661800000206,0
UMP-CC-017Z,09/26/2019  00:00,-0.129921330000303,0
UMP-CC-017Z,09/27/2019  00:00,0.0433071099998532,0
UMP-CC-017Z,09/27/2019  15:01,0.0334645850000859,0
UMP-CC-017Z,09/28/2019  00:00,-0.00787401999960793,0
UMP-CC-017Z,09/29/2019  00:00,-0.0118110299997386,0
UMP-CC-017Z,09/30/2019  00:00,-0.0275590700002614,0
UMP-CC-019Z,09/21/2019  00:00,-0.112204784999999,0
UMP-CC-019Z,09/22/2019  00:00,-0.080708704999513,0
UMP-CC-019Z,09/23/2019  00:00,-0.157480399999824,0
UMP-CC-019Z,09/24/2019  00:00,-0.106299269999803,0
UMP-CC-019Z,09/26/2019  00:00,-0.177165449999918,0
UMP-CC-019Z,09/27/2019  00:00,-0.00984252499995794,0
UMP-CC-019Z,09/27/2019  15:01,-0.0196850499997252,0
UMP-CC-019Z,09/28/2019  00:00,-0.0708661799997458,0
UMP-CC-019Z,09/29/2019  00:00,-0.0984252500001012,0
UMP-CC-019Z,09/30/2019  00:00,-0.0433071099999499,0
UMP-CC-022Z,09/21/2019  00:00,-0.236220600000262,0
UMP-CC-022Z,09/22/2019  00:00,-0.185039470000242,0
UMP-CC-022Z,09/23/2019  00:00,-0.248031630000095,0
UMP-CC-022Z,09/24/2019  00:00,-0.141732359999923,0
UMP-CC-022Z,09/26/2019  00:00,-0.232283590000131,0
UMP-CC-022Z,09/27/2019  00:00,-0.165354420000148,0
UMP-CC-022Z,09/27/2019  15:01,-0.179133955000046,0
UMP-CC-022Z,09/28/2019  00:00,-0.190944984999878,0
UMP-CC-022Z,09/29/2019  00:00,-0.259842659999927,0
UMP-CC-022Z,09/30/2019  00:00,-0.0354330899997511,0
UMP-CC-024AZ,09/21/2019  00:00,0.0554330900002965,0
UMP-CC-024AZ,09/22/2019  00:00,0.0337795350001372,0
UMP-CC-024AZ,09/23/2019  00:00,0.0554330900002965,0
UMP-CC-024AZ,09/24/2019  00:00,0.0711811300002598,0
UMP-CC-024AZ,09/25/2019  00:00,0.0593701000004272,0
UMP-CC-024AZ,09/26/2019  00:00,0.0633071100005579,0
UMP-CC-024AZ,09/27/2019  00:00,0.0711811300002598,0
UMP-CC-024AZ,09/27/2019  15:01,0.0751181400003905,0
UMP-CC-024AZ,09/28/2019  00:00,0.0731496350003252,0
UMP-CC-024AZ,09/29/2019  00:00,0.0908661800003538,0
UMP-CC-024AZ,09/30/2019  00:00,0.0869291700002231,0
UMP-CC-024AZ,10/01/2019  00:00,0.100708705000121,0
UMP-CC-024AZ,10/02/2019  00:00,0.0888976750002885,0
UMP-CC-025-SZ,09/21/2019  00:00,0.0433071100001504,0
UMP-CC-025-SZ,09/22/2019  00:00,0.0275590700001871,0
UMP-CC-025-SZ,09/23/2019  00:00,0.0393701000000197,0
UMP-CC-025-SZ,09/24/2019  00:00,0.0590551500001137,0
UMP-CC-025-SZ,09/25/2019  00:00,0.0433071100001504,0
UMP-CC-025-SZ,09/26/2019  00:00,0.0433071100001504,0
UMP-CC-025-SZ,09/27/2019  00:00,0.055118139999983,0
UMP-CC-025-SZ,09/27/2019  15:01,0.055118139999983,0
UMP-CC-025-SZ,09/28/2019  00:00,0.0531496349999177,0
UMP-CC-025-SZ,09/29/2019  00:00,0.0728346850000117,0
UMP-CC-025-SZ,09/30/2019  00:00,0.0669291699998156,0
UMP-CC-025-SZ,10/01/2019  00:00,0.0807087049997136,0
UMP-CC-025-SZ,10/02/2019  00:00,0.074803190000077,0
UMP-CC-026Z,09/27/2019  00:00,7.15744560841891E-14,0
UMP-CC-027Z,09/21/2019  00:00,0.112204785000105,0
UMP-CC-027Z,09/22/2019  00:00,-0.00196850499976894,0
UMP-CC-027Z,09/23/2019  00:00,0.0177165449997656,0
UMP-CC-027Z,09/24/2019  00:00,0.00787401999999831,0
UMP-CC-027Z,09/25/2019  00:00,0.0196850499998309,0
UMP-CC-027Z,09/26/2019  00:00,0.0492126249996922,0
